*** Installation started 2016/05/25 10:27 ***
Source: C:\Users\lpzjwp\Downloads\spyder-2.3.5.2.win32-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\jpg.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\js.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\log.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\nsh.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\nsi.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\nt.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\patch.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\pdf.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\png.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\po.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\pot.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\pps.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\properties.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\ps.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\pxd.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\pxi.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\py.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\pyc.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\pyw.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\pyx.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\rar.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\readme.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\reg.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\rej.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\scss.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\session.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\tar.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\tex.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\tgz.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\tif.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\tiff.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\ts.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\txt.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\ui.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\xls.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\xml.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\zip.png
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\images\projects
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\projects\add_to_path.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\projects\folder.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\projects\package.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\projects\pp_folder.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\projects\pp_package.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\projects\pp_project.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\projects\project.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\projects\project_closed.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\projects\pydev.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\projects\pythonpath.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\projects\remove_from_path.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\projects\show_all.png
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\locale
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\locale\es
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\locale\es\LC_MESSAGES
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\locale\es\LC_MESSAGES\spyderlib.mo
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\locale\fr
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\locale\fr\LC_MESSAGES
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\locale\fr\LC_MESSAGES\spyderlib.mo
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\plugins
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\configdialog.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\console.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\editor.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\explorer.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\externalconsole.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\findinfiles.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\history.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\inspector.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\ipythonconsole.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\layoutdialog.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\onlinehelp.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\outlineexplorer.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\projectexplorer.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\runconfig.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\shortcuts.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\variableexplorer.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\workingdirectory.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\qt
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\qt\compat.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\qt\QtCore.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\qt\QtGui.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\qt\QtNetwork.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\qt\QtSvg.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\qt\QtWebKit.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\qt\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\bsdsocket.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\codeanalysis.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\debug.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\dochelpers.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\encoding.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\environ.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\iofuncs.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\misc.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\programs.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\qthelpers.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\sourcecode.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\system.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\vcs.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\windows.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\external
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\lockfile.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\path.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pickleshare.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\api.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\checker.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\messages.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\reporter.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\__main__.py
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\scripts
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\scripts\pyflakes.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\scripts\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\harness.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\test_api.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\test_doctests.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\test_imports.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\test_other.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\test_return_with_arguments_inside_generator.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\test_script.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\test_undefined_names.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\arguments.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\ast.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\astutils.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\builtins.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\change.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\codeanalyze.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\default_config.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\evaluate.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\exceptions.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\fscommands.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\history.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\libutils.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\prefs.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\project.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\pycore.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\pynames.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\pynamesdef.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\pyobjects.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\pyobjectsdef.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\pyscopes.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\resourceobserver.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\resources.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\simplify.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\stdmods.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\taskhandle.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\utils.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\worder.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\doa.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\memorydb.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\objectdb.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\objectinfo.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\runmod.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\soa.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\soi.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\transform.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\autoimport.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\changestack.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\codeassist.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\finderrors.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\findit.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\fixmodnames.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\fixsyntax.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\generate.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\change_signature.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\encapsulate_field.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\extract.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\functionutils.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\inline.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\introduce_factory.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\introduce_parameter.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\localtofield.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\method_object.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\move.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\multiproject.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\occurrences.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\patchedast.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\rename.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\restructure.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\similarfinder.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\sourceutils.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\suites.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\topackage.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\usefunction.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\wildcards.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\importutils
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\importutils\actions.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\importutils\importinfo.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\importutils\module_imports.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\importutils\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\conf.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\sphinxify.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\tutorial.rst
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\collapse_sections.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\copy_button.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\fix_image_paths.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\jquery.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\math_config.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\move_outline.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\utils.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\MathJax.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\config
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\config\default.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\config\TeX-AMS-MML_HTMLorMML-full.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\config\TeX-AMS-MML_HTMLorMML.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\config\TeX-AMS-MML_SVG-full.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\config\TeX-AMS-MML_SVG.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\config\TeX-MML-AM_HTMLorMML-full.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\config\TeX-MML-AM_HTMLorMML.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\config\local
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\config\local\local.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\asciimath2jax.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\FontWarnings.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\jsMath2jax.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\MathEvents.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\MathMenu.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\MathZoom.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\mml2jax.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\tex2jax.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\toMathML.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\v1.0-warning.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\HTML-CSS
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\HTML-CSS\handle-floats.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\TeX
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\TeX\action.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\TeX\AMSmath.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\TeX\AMSsymbols.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\TeX\autobold.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\TeX\autoload-all.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\TeX\bbox.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\TeX\begingroup.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\TeX\boldsymbol.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\TeX\cancel.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\TeX\color.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\TeX\enclose.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\TeX\extpfeil.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\TeX\HTML.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\TeX\mathchoice.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\TeX\mhchem.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\TeX\newcommand.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\TeX\noErrors.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\TeX\noUndefined.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\TeX\unicode.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\extensions\TeX\verb.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\images
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\images\CloseX-31.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\images\MenuArrow-15.png
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml\jax.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml\optable
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml\optable\Arrows.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml\optable\BasicLatin.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml\optable\CombDiacritMarks.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml\optable\CombDiactForSymbols.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml\optable\Dingbats.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml\optable\GeneralPunctuation.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml\optable\GeometricShapes.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml\optable\GreekAndCoptic.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml\optable\Latin1Supplement.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml\optable\LetterlikeSymbols.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml\optable\MathOperators.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml\optable\MiscMathSymbolsA.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml\optable\MiscMathSymbolsB.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml\optable\MiscSymbolsAndArrows.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml\optable\MiscTechnical.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml\optable\SpacingModLetters.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml\optable\SupplementalArrowsA.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml\optable\SupplementalArrowsB.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\element\mml\optable\SuppMathOperators.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\AsciiMath
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\js\mathjax\jax\input\AsciiMath\config.js
